bottle,fill_level_grams-red,fill_level_grams-blue,fill_level_grams-green,vibration-index-red,vibration-index-blue,vibration-index-green,final_weight
748,720.9425132167033,0.0,0.0,94.6517032704144,4.216301107302037,5.216785044773395,9.44488302962269
749,710.9104288206885,0.0,0.0,102.84784002125488,2.264911793361513,2.62380400490742,10.032084396014852
750,700.716408051234,0.0,0.0,106.37965920477014,5.191215103026046,11.021069745508612,10.194020769454427
751,690.4709122547326,0.0,0.0,105.27332511720229,5.815395640829337,8.64566928189614,10.24549579650139
752,680.0196144862757,0.0,0.0,103.88800574644384,8.600252675790209,4.260149197255473,10.451297768456902
753,669.7689196173937,0.0,0.0,102.91043122325775,3.727829134880679,1.3428243199833503,10.250694868881952
754,659.5317381288431,0.0,0.0,100.00782558966063,3.9327396274643007,3.0826415042104713,10.237181488550648
755,649.4311349275683,0.0,0.0,97.72954566380665,3.5036505856096483,7.8844336532993395,10.100603201274783
756,639.0859103306891,0.0,0.0,105.79597066720503,9.151036068105483,5.663339158386698,10.345224596879204
757,629.5149324714131,0.0,0.0,97.28717228495695,3.9803671288430493,8.656343627620657,9.570977859276033
758,619.0475832017441,0.0,0.0,106.0369323544057,7.695364591418084,5.235649284168154,10.467349269668958
759,609.4121170556876,0.0,0.0,95.83294644433366,2.0972506808071003,4.107884831197261,9.635466146056473
760,599.7050751135507,0.0,0.0,100.11554050040937,1.9751166392494284,2.7839337706557856,9.707041942136959
761,589.7240294070162,0.0,0.0,104.94053030738752,3.8758626140780876,1.4865326320753667,9.981045706534443
762,579.9244646580912,0.0,0.0,99.64033576594372,2.757662788389375,4.820731576885784,9.799564748924992
763,569.7174821733046,0.0,0.0,104.28758235426777,2.4011772803701774,3.8601044357705447,10.206982484786618
